MySQL5.7的新特性中，非常突出的特性之一就是sys库，不仅可以通过sys库完成MySQL信息的收集，还可以用来监控和排查问题。下面介绍一些常用的用法。

一、用户、连接类
1、查看每个客户端IP过来的连接消耗资源情况。
mysql> select * from sys.host_summary;
+-----------+------------+-------------------+-----------------------+-------------+----------+-----------------+---------------------+-------------------+--------------+----------------+------------------------+
| host      | statements | statement_latency | statement_avg_latency | table_scans | file_ios | file_io_latency | current_connections | total_connections | unique_users | current_memory | total_memory_allocated |
+-----------+------------+-------------------+-----------------------+-------------+----------+-----------------+---------------------+-------------------+--------------+----------------+------------------------+
| localhost |    1112356 | 1.86 h            | 6.02 ms               |        2069 |  3437928 | 5.71 h          |                   7 |                69 |            1 | 0 bytes        | 0 bytes                |
+-----------+------------+-------------------+-----------------------+-------------+----------+-----------------+---------------------+-------------------+--------------+----------------+------------------------+
1 row in set (0.01 sec)


2、查看每个用户消耗资源情况
mysql> select * from sys.user_summary;
+------------+------------+-------------------+-----------------------+-------------+----------+-----------------+---------------------+-------------------+--------------+----------------+------------------------+
| user       | statements | statement_latency | statement_avg_latency | table_scans | file_ios | file_io_latency | current_connections | total_connections | unique_hosts | current_memory | total_memory_allocated |
+------------+------------+-------------------+-----------------------+-------------+----------+-----------------+---------------------+-------------------+--------------+----------------+------------------------+
| root       |    1112692 | 1.86 h            | 6.02 ms               |        2070 |  3438947 | 5.71 h          |                   7 |                69 |            1 | 0 bytes        | 0 bytes                |
| background |          0 | 0 ps              | 0 ps                  |           0 |  3127151 | 16.82 h         |                  22 |                31 |            0 | 0 bytes        | 0 bytes                |
+------------+------------+-------------------+-----------------------+-------------+----------+-----------------+---------------------+-------------------+--------------+----------------+------------------------+
2 rows in set (0.01 sec)


3、查看当前连接情况（有多少连接就应该有多少行）
mysql> select host,current_connections,statements from sys.host_summary;
+-----------+---------------------+------------+
| host      | current_connections | statements |
+-----------+---------------------+------------+
| localhost |                   7 |    1113119 |
+-----------+---------------------+------------+
1 row in set (0.01 sec)


4、查看当前正在执行的SQL
和执行show full processlist的结果差不多
mysql> select conn_id,pid,user,db,command,current_statement,last_statement,time,lock_latency from sys.session;
+---------+------+---------------------+------+---------+-------------------------------------------------------------------+-------------------------------------------------------------------+--------+--------------+
| conn_id | pid  | user                | db   | command | current_statement                                                 | last_statement                                                    | time   | lock_latency |
+---------+------+---------------------+------+---------+-------------------------------------------------------------------+-------------------------------------------------------------------+--------+--------------+
|      12 | NULL | sql/slave_io        | NULL | Connect | NULL                                                              | NULL                                                              | 403000 | NULL         |
|      17 | NULL | sql/slave_worker    | NULL | Connect | NULL                                                              | insert into ZDUserOperateLog ( ... gApplicationContext@20fa23c... |     26 | 87.00 us     |
|      16 | NULL | sql/slave_worker    | NULL | Connect | NULL                                                              | insert into ZDUserOperateLog ( ... gApplicationContext@20fa23c... |     10 | 76.00 us     |
|      15 | NULL | sql/slave_worker    | NULL | Connect | NULL                                                              | insert into ZPCatalogRela (Con ... 966728900,0,0,0,0,null,null,0) |      5 | 28.00 us     |
|      13 | NULL | sql/slave_sql       | NULL | Connect | NULL                                                              | NULL                                                              |      4 | NULL         |
|      14 | NULL | sql/slave_worker    | NULL | Connect | NULL                                                              | insert into ZPCatalogRela (Con ... 968166600,0,0,0,0,null,null,0) |      1 | 34.00 us     |
|      77 | 759  | root@localhost      | NULL | Query   | select conn_id,pid,user,db,com ... ,lock_latency from sys.session | NULL                                                              |      0 | 2.38 ms      |
|       1 | NULL | sql/event_scheduler | NULL | Sleep   | NULL                                                              | NULL                                                              |   NULL | NULL         |
+---------+------+---------------------+------+---------+-------------------------------------------------------------------+-------------------------------------------------------------------+--------+--------------+
8 rows in set (0.04 sec)



二、SQL 和io类
1、查看发生IO请求前5名的文件。
mysql> select * from sys.io_global_by_file_by_bytes order by total limit 5;
+----------------------------------+------------+------------+----------+-------------+---------------+-----------+---------+-----------+
| file                             | count_read | total_read | avg_read | count_write | total_written | avg_write | total   | write_pct |
+----------------------------------+------------+------------+----------+-------------+---------------+-----------+---------+-----------+
| @@basedir/logs/mysql-bin.index   |          0 | 0 bytes    | 0 bytes  |           0 | 0 bytes       | 0 bytes   | 0 bytes |      0.00 |
| @@datadir/mysql/columns_priv.MYD |          0 | 0 bytes    | 0 bytes  |           0 | 0 bytes       | 0 bytes   | 0 bytes |      0.00 |
| @@datadir/mysql/procs_priv.MYD   |          0 | 0 bytes    | 0 bytes  |           0 | 0 bytes       | 0 bytes   | 0 bytes |      0.00 |
| @@datadir/mysql/func.MYD         |          0 | 0 bytes    | 0 bytes  |           0 | 0 bytes       | 0 bytes   | 0 bytes |      0.00 |
| @@datadir/mysql/event.MYD        |          0 | 0 bytes    | 0 bytes  |           0 | 0 bytes       | 0 bytes   | 0 bytes |      0.00 |
+----------------------------------+------------+------------+----------+-------------+---------------+-----------+---------+-----------+
5 rows in set (1.04 sec)




三、buffer pool 、内存类
1、查看总共分配了多少内存
mysql> select * from sys.memory_global_total;
+-----------------+
| total_allocated |
+-----------------+
| 142.21 MiB      |
+-----------------+
1 row in set (0.00 sec)

mysql> select * from sys.memory_global_by_current_bytes;
+--------------------------------------------------------------------------------+---------------+---------------+-------------------+------------+-------------+----------------+
| event_name                                                                     | current_count | current_alloc | current_avg_alloc | high_count | high_alloc  | high_avg_alloc |
+--------------------------------------------------------------------------------+---------------+---------------+-------------------+------------+-------------+----------------+
| memory/performance_schema/events_statements_history_long                       |             1 | 13.66 MiB     | 13.66 MiB         |          1 | 13.66 MiB   | 13.66 MiB      |
| memory/performance_schema/events_statements_summary_by_digest.tokens           |             1 | 9.77 MiB      | 9.77 MiB          |          1 | 9.77 MiB    | 9.77 MiB       |
| memory/performance_schema/events_statements_history_long.tokens                |             1 | 9.77 MiB      | 9.77 MiB          |          1 | 9.77 MiB    | 9.77 MiB       |
| memory/performance_schema/events_statements_history_long.sqltext               |             1 | 9.77 MiB      | 9.77 MiB          |          1 | 9.77 MiB    | 9.77 MiB       |
| memory/performance_schema/table_handles                                        |             1 | 9.06 MiB      | 9.06 MiB          |          1 | 9.06 MiB    | 9.06 MiB       |
| memory/performance_schema/events_statements_summary_by_thread_by_event_name    |             1 | 8.67 MiB      | 8.67 MiB          |          1 | 8.67 MiB    | 8.67 MiB       |
| memory/performance_schema/memory_summary_by_thread_by_event_name               |             1 | 5.62 MiB      | 5.62 MiB          |          1 | 5.62 MiB    | 5.62 MiB       |
| memory/performance_schema/events_statements_summary_by_digest                  |             1 | 4.88 MiB      | 4.88 MiB          |          1 | 4.88 MiB    | 4.88 MiB       |
| memory/performance_schema/events_statements_summary_by_account_by_event_name   |             1 | 4.33 MiB      | 4.33 MiB          |          1 | 4.33 MiB    | 4.33 MiB       |
| memory/performance_schema/events_statements_summary_by_user_by_event_name      |             1 | 4.33 MiB      | 4.33 MiB          |          1 | 4.33 MiB    | 4.33 MiB       |
| memory/performance_schema/events_statements_summary_by_host_by_event_name      |             1 | 4.33 MiB      | 4.33 MiB          |          1 | 4.33 MiB    | 4.33 MiB       |
| memory/performance_schema/table_shares                                         |             1 | 4.00 MiB      | 4.00 MiB          |          1 | 4.00 MiB    | 4.00 MiB       |
| memory/performance_schema/events_statements_current                            |             1 | 3.50 MiB      | 3.50 MiB          |          1 | 3.50 MiB    | 3.50 MiB       |
| memory/performance_schema/events_statements_history                            |             1 | 3.50 MiB      | 3.50 MiB          |          1 | 3.50 MiB    | 3.50 MiB       |
| memory/performance_schema/events_transactions_history_long                     |             1 | 3.28 MiB      | 3.28 MiB          |          1 | 3.28 MiB    | 3.28 MiB       |
| memory/performance_schema/events_waits_summary_by_thread_by_event_name         |             1 | 3.23 MiB      | 3.23 MiB          |          1 | 3.23 MiB    | 3.23 MiB       |
| memory/performance_schema/memory_summary_by_account_by_event_name              |             1 | 2.81 MiB      | 2.81 MiB          |          1 | 2.81 MiB    | 2.81 MiB       |
| memory/performance_schema/memory_summary_by_host_by_event_name                 |             1 | 2.81 MiB      | 2.81 MiB          |          1 | 2.81 MiB    | 2.81 MiB       |
| memory/performance_schema/memory_summary_by_user_by_event_name                 |             1 | 2.81 MiB      | 2.81 MiB          |          1 | 2.81 MiB    | 2.81 MiB       |
| memory/performance_schema/file_instances                                       |             1 | 2.75 MiB      | 2.75 MiB          |          1 | 2.75 MiB    | 2.75 MiB       |
| memory/performance_schema/table_io_waits_summary_by_index_usage                |             1 | 2.75 MiB      | 2.75 MiB          |          1 | 2.75 MiB    | 2.75 MiB       |
| memory/performance_schema/events_statements_history.sqltext                    |             1 | 2.50 MiB      | 2.50 MiB          |          1 | 2.50 MiB    | 2.50 MiB       |
| memory/performance_schema/events_statements_history.tokens                     |             1 | 2.50 MiB      | 2.50 MiB          |          1 | 2.50 MiB    | 2.50 MiB       |
| memory/performance_schema/events_statements_current.sqltext                    |             1 | 2.50 MiB      | 2.50 MiB          |          1 | 2.50 MiB    | 2.50 MiB       |
| memory/performance_schema/events_statements_current.tokens                     |             1 | 2.50 MiB      | 2.50 MiB          |          1 | 2.50 MiB    | 2.50 MiB       |
| memory/performance_schema/events_waits_history_long                            |             1 | 1.68 MiB      | 1.68 MiB          |          1 | 1.68 MiB    | 1.68 MiB       |
| memory/performance_schema/events_waits_summary_by_user_by_event_name           |             1 | 1.62 MiB      | 1.62 MiB          |          1 | 1.62 MiB    | 1.62 MiB       |
| memory/performance_schema/events_waits_summary_by_host_by_event_name           |             1 | 1.62 MiB      | 1.62 MiB          |          1 | 1.62 MiB    | 1.62 MiB       |
| memory/performance_schema/events_waits_summary_by_account_by_event_name        |             1 | 1.62 MiB      | 1.62 MiB          |          1 | 1.62 MiB    | 1.62 MiB       |
| memory/performance_schema/table_lock_waits_summary_by_table                    |             1 | 1.34 MiB      | 1.34 MiB          |          1 | 1.34 MiB    | 1.34 MiB       |
| memory/performance_schema/events_stages_summary_by_thread_by_event_name        |             1 | 1.17 MiB      | 1.17 MiB          |          1 | 1.17 MiB    | 1.17 MiB       |
| memory/performance_schema/events_stages_history_long                           |             1 | 1015.62 KiB   | 1015.62 KiB       |          1 | 1015.62 KiB | 1015.62 KiB    |
| memory/performance_schema/threads                                              |             1 | 928.00 KiB    | 928.00 KiB        |          1 | 928.00 KiB  | 928.00 KiB     |
| memory/performance_schema/events_transactions_history                          |             1 | 860.00 KiB    | 860.00 KiB        |          1 | 860.00 KiB  | 860.00 KiB     |
| memory/performance_schema/events_stages_summary_by_host_by_event_name          |             1 | 600.00 KiB    | 600.00 KiB        |          1 | 600.00 KiB  | 600.00 KiB     |
